"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\__init__.cpython-312.pyc","File","233","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\bidi_connection.cpython-312.pyc","File","664","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\client_config.cpython-312.pyc","File","7667","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\command.cpython-312.pyc","File","6660","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\errorhandler.cpython-312.pyc","File","8843","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\fedcm.cpython-312.pyc","File","4271","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\file_detector.cpython-312.pyc","File","2219","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\locator_converter.cpython-312.pyc","File","1518","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\mobile.cpython-312.pyc","File","3982","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\remote_connection.cpython-312.pyc","File","28300","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\script_key.cpython-312.pyc","File","1203","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\server.cpython-312.pyc","File","9619","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\shadowroot.cpython-312.pyc","File","7007","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\switch_to.cpython-312.pyc","File","6307","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\utils.cpython-312.pyc","File","742","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\webdriver.cpython-312.pyc","File","77744","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\webelement.cpython-312.pyc","File","27458","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\__pycache__\websocket_connection.cpython-312.pyc","File","8049","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\bidi_connection.py","File","968","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\client_config.py","File","7110","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\command.py","File","5555","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\errorhandler.py","File","9785","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\fedcm.py","File","2763","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\file_detector.py","File","1760","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\findElements.js","File","29160","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\getAttribute.js","File","5970","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\isDisplayed.js","File","16981","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\locator_converter.py","File","1420","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\mobile.py","File","2641","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\remote_connection.py","File","22655","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\script_key.py","File","1084","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\server.py","File","6856","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\shadowroot.py","File","5566","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\switch_to.py","File","4954","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\utils.py","File","978","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\webdriver.py","File","60934","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\webelement.py","File","21826","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\remote\websocket_connection.py","File","5303","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__init__.py","File","787","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\__init__.cpython-312.pyc","File","233","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\options.cpython-312.pyc","File","3463","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\permissions.cpython-312.pyc","File","537","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\remote_connection.cpython-312.pyc","File","1719","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\service.cpython-312.pyc","File","4072","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\__pycache__\webdriver.cpython-312.pyc","File","4861","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\options.py","File","3797","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\permissions.py","File","921","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\remote_connection.py","File","1912","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\service.py","File","3468","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\safari\webdriver.py","File","4439","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__init__.py","File","787","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\__init__.cpython-312.pyc","File","234","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\abstract_event_listener.cpython-312.pyc","File","3481","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\color.cpython-312.pyc","File","18501","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\event_firing_webdriver.cpython-312.pyc","File","13932","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\events.cpython-312.pyc","File","429","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\expected_conditions.cpython-312.pyc","File","36632","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\relative_locator.cpython-312.pyc","File","13131","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\select.cpython-312.pyc","File","12473","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\ui.cpython-312.pyc","File","404","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\__pycache__\wait.cpython-312.pyc","File","7464","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\abstract_event_listener.py","File","2178","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\color.py","File","12056","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\event_firing_webdriver.py","File","9239","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\events.py","File","972","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\expected_conditions.py","File","31555","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\relative_locator.py","File","11810","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\select.py","File","10372","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\ui.py","File","938","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\support\wait.py","File","6836","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__init__.py","File","787","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__pycache__\__init__.cpython-312.pyc","File","236","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__pycache__\options.cpython-312.pyc","File","3123","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__pycache__\service.cpython-312.pyc","File","3444","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\__pycache__\webdriver.cpython-312.pyc","File","3045","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\options.py","File","2702","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\service.py","File","3059","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\webkitgtk\webdriver.py","File","2554","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__init__.py","File","787","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__pycache__\__init__.cpython-312.pyc","File","236","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__pycache__\options.cpython-312.pyc","File","2550","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__pycache__\service.cpython-312.pyc","File","3017","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\__pycache__\webdriver.cpython-312.pyc","File","3049","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\options.py","File","2183","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\service.py","File","2711","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\selenium\webdriver\wpewebkit\webdriver.py","File","2558","11/9/2025 1:13:35 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\entry_points.txt","File","623","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\INSTALLER","File","4","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\licenses","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\licenses\LICENSE","File","1085","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\METADATA","File","90757","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\RECORD","File","23040","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\REQUESTED","File","0","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\top_level.txt","File","19","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase-4.44.8.dist-info\WHEEL","File","91","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__init__.py","File","2498","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__main__.py","File","654","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__pycache__\__init__.cpython-312.pyc","File","3123","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__pycache__\__main__.cpython-312.pyc","File","1062","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__pycache__\__version__.cpython-312.pyc","File","250","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\__version__.py","File","46","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__pycache__\__init__.cpython-312.pyc","File","227","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__pycache__\behave_helper.cpython-312.pyc","File","23554","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__pycache__\behave_sb.cpython-312.pyc","File","52385","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\__pycache__\steps.cpython-312.pyc","File","267","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\behave_helper.py","File","24379","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\behave_sb.py","File","60270","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\behave\steps.py","File","390","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\__init__.cpython-312.pyc","File","227","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\decorators.cpython-312.pyc","File","10868","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\encryption.cpython-312.pyc","File","7923","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\exceptions.cpython-312.pyc","File","5936","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\obfuscate.cpython-312.pyc","File","1846","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\__pycache__\unobfuscate.cpython-312.pyc","File","1326","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\decorators.py","File","7968","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\encryption.py","File","5593","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\exceptions.py","File","3257","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\obfuscate.py","File","1204","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\common\unobfuscate.py","File","771","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__pycache__","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__pycache__\__init__.cpython-312.pyc","File","227","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__pycache__\ad_block_list.cpython-312.pyc","File","3043","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__pycache__\proxy_list.cpython-312.pyc","File","1266","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\__pycache__\settings.cpython-312.pyc","File","2526","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\ad_block_list.py","File","3380","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\proxy_list.py","File","1122","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\config\settings.py","File","7815","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts","Dir",,"11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\__init__.cpython-312.pyc","File","236","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\logo_helper.cpython-312.pyc","File","3702","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\rich_helper.cpython-312.pyc","File","2653","11/9/2025 1:13:36 AM"
